>d3brgc2 b.1.18.0 (C:360-474) automated matches {Mouse (Mus musculus) [TaxId: 10090]}
missing dssp
    i     j  score     SS  probab
    1    22   2.96   0.00  0.9479
    2    23   0.29   0.00  0.9634
    3    24   2.21   0.00  0.9701
    4    25   0.02   0.00  0.9708
    5    26   0.78   0.00  0.9704
    6    27   0.74   0.00  0.9604
    7    28   0.74   0.00  0.9538
    8    29  -0.07   0.00  0.9288
    9    30   0.39   0.00  0.8798
   10    31   0.41   0.00  0.8386
   11    32   1.15   0.00  0.8226
   14    33   0.28   0.00  0.9179
   15    34   2.47   0.00  0.9489
   16    35   2.37   0.00  0.9802
   17    36   0.11   0.00  0.9912
   18    37   0.65   0.00  0.9934
   19    38   1.71   0.00  0.9951
   20    39  -0.32   0.00  0.9953
   21    40   1.95   0.00  0.9961
   22    41   0.38   0.00  0.9965
   23    42   2.61   0.00  0.9976
   24    43   0.62   0.00  0.9968
   25    44   1.98   0.00  0.9957
   26    45   2.46   0.00  0.9859
   27    46   0.03   0.00  0.9695
   28    47   0.49   0.00  0.9572
   29    48   1.15   0.00  0.9581
   30    49   0.21   0.00  0.9535
   31    50   0.77   0.00  0.9524
   32    51   2.27   0.00  0.9467
   33    52  -0.20   0.00  0.8535
   34    53   3.13   0.00  0.8417
   35    54  -1.16   0.00  0.6761
   36    55   0.49   0.00  0.5347
   37    56   0.08   0.00  0.3955
   38    57  -0.10   0.00  0.3314
   39    58  -0.16   0.00  0.1902
   52    59   0.21   0.00  0.1276
   53    60   0.24   0.00  0.3215
   54    61   0.26   0.00  0.3960
   55    62   0.50   0.00  0.4878
   56    63  -0.15   0.00  0.5133
   57    64   0.01   0.00  0.5858
   58    65   0.23   0.00  0.7403
   59    66   0.23   0.00  0.7897
   60    67   0.20   0.00  0.8745
   61    68   1.89   0.00  0.9356
   62    69   0.46   0.00  0.9678
   63    70   2.16   0.00  0.9753
   64    71   0.53   0.00  0.9758
   65    72   1.03   0.00  0.9804
   66    73   3.24   0.00  0.9774
   67    74   1.57   0.00  0.9706
   68    75  -0.04   0.00  0.8681
   69    76  -0.03   0.00  0.4686
   70    77   0.04   0.00  0.2309
   71    87   0.30   0.00  0.2796
   72    88   0.02   0.00  0.2842
   73    89  -0.44   0.00  0.3181
   74    90   0.36   0.00  0.3418
   75    91  -0.80   0.00  0.3718
   76    92   1.78   0.00  0.3894
   77    93   1.66   0.00  0.3902
>d4jcma3 b.1.18.0 (A:487-568) automated matches {Bacillus clarkii [TaxId: 79879]}
missing dssp
    i     j  score     SS  probab
    1     4   2.57   0.00  0.5818
    2     5   0.22   0.00  0.5816
    3     6   1.99   0.00  0.5794
    4     7  -0.05   0.00  0.5761
    5     8   0.11   0.00  0.5632
    6     9   0.67   0.00  0.5542
    7    10   0.93   0.00  0.5449
    8    11   0.03   0.00  0.5169
    9    12   0.26   0.00  0.4986
   10    13   0.53   0.00  0.4811
   11    14   0.56   0.00  0.4358
   12    15   0.35   0.00  0.3988
   15    16   1.04   0.00  0.4407
   16    17   2.38   0.00  0.5438
   17    18   0.33   0.00  0.5640
   18    19   0.32   0.00  0.5928
   19    20   1.49   0.00  0.6059
   20    21  -0.37   0.00  0.6090
   21    22   1.50   0.00  0.6142
   22    23  -0.45   0.00  0.6155
